loot,loot,1
womb,womb,1
sunk,sunk,1
bury,bury,1
bled,bled,1
yolk,yolk,1
tame,tame,1
turf,turf,1
clip,clip,1
sped,sped,1
fare,fare,1
dump,dump,1
rift,rift,1
chew,chew,1
ware,ware,1
wept,wept,1
thaw,thaw,1
germ,germ,1
clot,clot,1
rump,rump,1
dire,dire,1
verb,verb,1
vest,vest,1
cork,cork,1
user,user,1
gnaw,gnaw,1
pact,pact,1
lobe,lobe,1
loaf,loaf,1
ramp,ramp,1
rely,rely,1
pest,pest,1
lurk,lurk,1
funk,funk,1
knot,knot,1
heed,heed,1
gaze,gaze,1
gale,gale,1
slit,slit,1
corp,corp,1
plum,plum,1
hark,hark,1
racy,racy,1
duck,duck,1
flex,flex,1
mesh,mesh,1
dine,dine,1
lice,lice,1
boar,boar,1
lark,lark,1
hose,hose,1
stew,stew,1
tact,tact,1
fake,fake,1
bolt,bolt,1
bias,bias,1
skip,skip,1
toot,toot,1
robe,robe,1
gasp,gasp,1
doll,doll,1
goat,goat,1
prod,prod,1
numb,numb,1
wail,wail,1
soda,soda,1
darn,darn,1
hone,hone,1
thud,thud,1
drip,drip,1
hoop,hoop,1
lump,lump,1
moth,moth,1
lame,lame,1
chef,chef,1
lime,lime,1
eyed,eyed,1
halt,halt,1
hart,hart,1
ooze,ooze,1
fuss,fuss,1
howl,howl,1
scar,scar,1
lust,lust,1
clap,clap,1
sack,sack,1
mask,mask,1
lard,lard,1
sage,sage,1
bred,bred,1
vine,vine,1
wasp,wasp,1
warp,warp,1
slum,slum,1
isle,isle,1
pane,pane,1
toad,toad,1
maze,maze,1
fold,fold,1
dumb,dumb,1
wick,wick,1
arch,arc,0
weed,weed,1
bind,bind,1
undo,undo,1
hint,hint,1
poke,poke,1
glee,glee,1
seep,seep,1
mink,mink,1
raft,raft,1
mend,mend,1
swan,swan,1
sail,sail,1
jolt,jolt,1
bony,bony,1
oily,oily,1
junk,junk,1
malt,malt,1
lent,lent,1
hurl,hurl,1
gage,gage,1
clam,clam,1
tint,tint,1
blur,blur,1
bite,bite,1
kite,kite,1
muse,muse,1
cuff,cuff,1
foul,foul,1
mite,mite,1
hive,hive,1
silk,silk,1
idle,idle,1
mash,mash,1
stag,stage,0
slot,slot,1
spat,spat,1
vile,vile,1
wink,wink,1
vase,vase,1
hush,hush,1
plod,plod,1
trot,trot,1
heel,heel,1
boot,boot,1
pier,pier,1
moan,moan,1
norm,norm,1
thug,thug,1
tack,tack,1
itch,itch,1
coin,coin,1
leaf,leaf,1
wipe,wipe,1
nail,nail,1
rosy,rosy,1
ahem,ahem,1
spin,spin,1
rein,rein,1
dank,dank,1
obey,obey,1
blew,blew,1
faze,faze,1
roam,roam,1
cave,cave,1
cord,cord,1
lure,lure,1
emit,emit,1
sown,sown,1
math,math,1
gosh,gosh,1
moss,moss,1
slap,slap,1
soak,soak,1
surf,surf,1
