cake,cake,1
tact,tact,1
duet,duet,1
dank,dank,1
nail,nail,1
puff,puff,1
mash,mash,1
sped,sped,1
roar,roar,1
reap,reap,1
quiz,quiz,1
bait,bait,1
rosy,rosy,1
pier,pier,1
sunk,sunk,1
feud,feud,1
heed,heed,1
cart,cart,1
kite,kite,1
swap,swap,1
veto,veto,1
hail,hail,1
rely,rely,1
lump,lump,1
hunt,hunt,1
huff,huff,1
fake,fake,1
clam,clam,1
hose,hose,1
stub,stub,1
limb,limb,1
dial,dial,1
oath,oath,1
skid,skid,1
coax,coax,1
melt,melt,1
moth,moth,1
diva,diva,1
swan,swan,1
doll,doll,1
punk,punk,1
rack,rack,1
lure,lure,1
clot,clot,1
gaze,gaze,1
ache,ache,1
twin,twin,1
vine,vine,1
defy,defy,1
mule,mule,1
jolt,jolt,1
seep,seep,1
veil,veil,1
sown,sown,1
oust,oust,1
rust,rust,1
wavy,wavy,1
bony,bony,1
robe,robe,1
dope,dope,1
wary,wary,1
noun,noun,1
heal,heal,1
pram,pram,1
sill,sill,1
vase,vase,1
bile,bile,1
duck,duck,1
user,user,1
reed,reed,1
emit,emit,1
mask,mask,1
spat,spat,1
bias,bias,1
leak,leak,1
mole,mole,1
flex,flex,1
raid,raid,1
obey,obey,1
wipe,wipe,1
gulp,gulp,1
brow,brow,1
guru,guru,1
turf,turf,1
clip,clip,1
flip,flip,1
grit,grit,1
oval,oval,1
gill,gill,1
iced,iced,1
norm,norm,1
lice,lice,1
smog,smog,1
crow,crow,1
stir,stir,1
curl,curl,1
wick,wick,1
glue,glue,1
sack,sack,1
curd,curd,1
bald,bald,1
rein,rein,1
ally,ally,1
snag,snag,1
spin,spin,1
mink,mink,1
yolk,yolk,1
fray,fray,1
loaf,loaf,1
rump,rump,1
weed,weed,1
hiss,hiss,1
hilt,hilt,1
lazy,lazy,1
wade,wade,1
vest,vest,1
boil,boil,1
omit,omit,1
mint,mint,1
hack,hack,1
soak,soak,1
ramp,ramp,1
mesh,mesh,1
bite,bite,1
yawn,yawn,1
liar,liar,1
tank,tank,1
fret,fret,1
lush,lush,1
omen,omen,1
tuck,tuck,1
hive,hive,1
bind,bind,1
loot,loot,1
sour,sour,1
loft,loft,1
curb,curb,1
lard,lard,1
fond,fond,1
thug,thug,1
fuss,fuss,1
rift,rift,1
grub,grub,1
doom,doom,1
dine,dine,1
zest,zest,1
wolf,wolf,1
taut,taut,1
oily,oily,1
whir,whir,1
trot,trot,1
snap,snap,1
acid,acid,1
sewn,sewn,1
blew,blew,1
lime,lime,1
foul,foul,1
sway,sway,1
cane,cane,1
hoop,hoop,1
dumb,dumb,1
cork,cork,1
lewd,lewd,1
hart,hart,1
deaf,deaf,1
boar,boar,1
prop,prop,1
dent,dent,1
funk,funk,1
gasp,gasp,1
hare,hare,1
jest,jest,1
akin,akin,1
chat,chat,1
moss,moss,1
verb,verb,1
womb,womb,1
undo,undo,1
lent,lent,1
math,math,1
hush,hush,1
slot,slot,1
gash,gash,1
sear,sear,1
seam,seam,1
knot,knot,1
hoof,hoof,1
peer,peer,1
slab,slab,1
glee,glee,1
slam,slam,1
vile,vile,1
cord,cord,1
yelp,yelp,1
deem,deem,1
slum,slum,1
shun,shun,1
slit,slit,1
bump,bump,1
tick,tick,1
envy,envy,1
wink,wink,1
halt,halt,1
hazy,hazy,1
earl,earl,1
bang,bang,1
howl,howl,1
slug,slug,1
peel,peel,1
deed,deed,1
dove,dove,1
pact,pact,1
lobe,lobe,1
hurl,hurl,1
clog,clog,1
vent,vent,1
pane,pane,1
edgy,edgy,1
muse,muse,1
arid,arid,1
hymn,hymn,1
acre,acre,1
dole,dole,1
tack,tack,1
tame,tame,1
cuff,cuff,1
numb,numb,1
ahem,ahem,1
dump,dump,1
dune,dune,1
grey,grey,1
rash,rash,1
lurk,lurl,0
clap,clap,1
chop,chop,1
brag,brag,1
coil,coil,1
pest,pest,1
soda,soda,1
suck,suck,1
bake,bake,1
racy,racy,1
hone,hone,1
exit,exit,1
grin,grin,1
crux,crux,1
bead,bead,1
cone,cone,1
wove,wove,1
hark,hark,1
cave,cave,1
sore,sore,1
bred,bred,1
hint,hint,1
soot,soot,1
coin,coin,1
lark,lark,1
hood,hood,1
plum,plum,1
lace,lace,1
fold,fold,1
tint,tint,1
leaf,leaf,1
wept,wept,1
lily,lily,1
sail,sail,1
bury,bury,1
peck,peck,1
plod,plod,1
wisp,wisp,1
fuse,fuse,1
wool,wool,1
void,void,1
nova,nova,1
slap,slap,1
pony,pony,1
edit,edit,1
toot,toot,1
shin,shin,1
faze,faze,1
worm,worn,0
dire,dire,1
chew,chew,1
wasp,wasp,1
corp,corp,1
haul,haul,1
ware,ware,1
bout,bout,1
thaw,thaw,1
wail,wail,1
herb,herb,1
gene,gene,1
boom,boom,1
surf,surf,1
riot,riot,1
debt,debt,1
darn,darn,1
prod,prod,1
solo,solo,1
wrap,wrap,1
blur,blur,1
junk,junl,0
fete,fete,1
hind,hind,1
toad,toad,1
hast,hast,1
lick,lick,1
drip,drip,1
rude,rude,1
mite,mite,1
flaw,flaw,1
bolt,bolt,1
raft,raft,1
wand,wand,1
skip,skip,1
stud,stud,1
yell,yell,1
ooze,ooze,1
warp,warp,1
thud,thud,1
cosy,cosy,1
idle,idle,1
hobo,hobo,1
lamb,lamb,1
sofa,sofa,1
pear,pear,1
bean,bean,1
germ,germ,1
harp,harp,1
heel,heel,1
poke,poke,1
hunk,hunk,1
roam,roam,1
malt,malt,1
bled,bled,1
tilt,tilt,1
gust,gust,1
airy,airy,1
dock,dock,1
pout,pout,1
pore,pore,1
maze,maze,1
silk,silk,1
chef,chef,1
mend,mend,1
bulb,bulb,1
spur,spur,1
trio,trio,1
boot,boot,1
stag,stag,1
rung,rung,1
gosh,gosh,1
