melt,melt,1
puff,puff,1
roar,roar,1
kite,kite,1
mash,mash,1
fake,fake,1
clam,clam,1
tact,tact,1
skid,skid,1
dial,dial,1
hail,hail,1
cake,cake,1
rely,rely,1
swap,swap,1
feud,feud,1
cart,cart,1
doll,doll,1
hose,hose,1
clot,clot,1
oath,oath,1
veto,veto,1
stub,stub,1
huff,huff,1
sped,sped,1
duck,duck,1
coax,coax,1
bait,bait,1
reap,reap,1
mole,mole,1
punk,punk,1
wavy,wavy,1
vine,vine,1
lure,lure,1
mask,mask,1
sunk,sunk,1
seep,seep,1
quiz,quiz,1
leak,leak,1
dank,dank,1
noun,noun,1
guru,guru,1
pier,pier,1
flip,flip,1
grit,grit,1
turf,turf,1
swan,swan,1
raid,raid,1
clip,clip,1
jolt,jolt,1
rosy,rosy,1
dope,dope,1
moth,moth,1
heed,heed,1
flex,flex,1
mule,mule,1
brow,brow,1
gaze,gaze,1
gulp,gulp,1
spat,spat,1
sill,sill,1
reed,reed,1
bile,bile,1
bias,bias,1
duet,duet,1
oval,oval,1
robe,robe,1
loaf,loaf,1
bony,bony,1
defy,defy,1
emit,emit,1
lush,lush,1
iced,iced,1
oust,oust,1
wipe,wipe,1
veil,veil,1
twin,twin,1
mint,mint,1
norm,norm,1
pram,pram,1
heal,heal,1
hilt,hilt,1
vase,vase,1
bite,bite,1
sack,sack,1
ache,ache,1
yawn,yawn,1
user,user,1
wary,wary,1
tuck,tuck,1
gill,gill,1
hack,hack,1
rust,rust,1
vest,vest,1
obey,obey,1
spin,spin,1
rein,rein,1
liar,liar,1
hiss,hiss,1
fray,fray,1
curd,curd,1
lazy,lazy,1
ally,ally,1
ramp,ramp,1
smog,smog,1
lice,lice,1
wade,wade,1
curl,curl,1
sown,sown,1
fret,fret,1
snag,snag,1
crow,crow,1
hoop,hoop,1
tank,tank,1
yolk,yolk,1
omit,omit,1
bald,bald,1
soak,soak,1
sway,sway,1
fuss,fuss,1
grub,grub,1
stir,stir,1
dent,dent,1
glue,glue,1
hive,hive,1
boil,boil,1
rump,rump,1
wick,wick,1
mink,mink,1
omen,omen,1
mesh,mesh,1
deaf,deaf,1
weed,weed,1
foul,foul,1
moss,moss,1
lime,lime,1
sewn,sewn,1
akin,akin,1
oily,oily,1
funk,funk,1
verb,verb,1
chat,chat,1
prop,prop,1
sour,sour,1
acid,acid,1
thug,thug,1
hart,hart,1
zest,zest,1
doom,doom,1
cane,cane,1
boar,boar,1
dumb,dumb,1
curb,curb,1
loft,loft,1
trot,trot,1
vile,vile,1
womb,womb,1
fond,fond,1
lewd,lewd,1
rift,rift,1
jest,jest,1
hush,hush,1
cork,cork,1
lent,lent,1
blew,blew,1
deem,deem,1
dine,dine,1
gasp,gasp,1
loot,loot,1
hare,hare,1
sear,sear,1
peer,peer,1
bind,bind,1
snap,snap,1
lard,lard,1
wolf,wolf,1
taut,taut,1
