seam,seam,1
peer,peer,1
ramp,ramp,1
cart,cart,1
wept,wept,1
tame,tame,1
mint,mint,1
vest,vest,1
rely,rely,1
defy,defy,1
corp,corp,1
deem,deem,1
grey,grey,1
peck,peck,1
swap,swap,1
punk,punk,1
mute,mute,1
herb,herb,1
pram,pram,1
fare,fare,1
wove,wove,1
worm,worm,1
thaw,thaw,1
sped,sped,1
dump,dump,1
quiz,quiz,1
lobe,lobe,1
dial,dial,1
dock,dock,1
chop,chop,1
womb,womb,1
skid,skid,1
whir,whir,1
rift,rift,1
bury,bury,1
tune,tune,1
bolt,bolt,1
smog,smog,1
veto,veto,1
cork,cork,1
clot,clot,1
ware,ware,1
fete,fete,1
sear,sear,1
fuse,fuse,1
gash,gash,1
snag,snag,1
drip,drip,1
mock,mock,1
edit,edit,1
bald,bald,1
numb,numb,1
knot,knot,1
darn,darn,1
leak,leak,1
pony,pony,1
dope,dope,1
envy,envy,1
racy,racy,1
lick,lick,1
prod,prod,1
thud,thud,1
skip,skip,1
tick,tick,1
mesh,mesh,1
dove,dove,1
hood,hood,1
hack,hack,1
slam,slam,1
hiss,hiss,1
hoop,hoop,1
crux,crux,1
fray,fray,1
bias,bias,1
crow,crow,1
fuss,fuss,1
sham,sham,1
toot,toot,1
moth,moth,1
wasp,wasp,1
curd,curd,1
gill,gill,1
duck,duck,1
howl,howl,1
robe,robe,1
slit,slit,1
hart,hart,1
nova,nova,1
clam,clam,1
glee,glee,1
junk,junk,1
taut,taut,1
yell,yell,1
lush,lush,1
wisp,wisp,1
mule,mule,1
akin,akin,1
rash,rash,1
zest,zest,1
warp,warp,1
curb,curb,1
pore,pore,1
loft,loft,1
wrap,wrap,1
acre,acre,1
feud,feud,1
malt,malt,1
maze,maze,1
mite,mite,1
tint,tint,1
limb,limb,1
sore,sore,1
hail,hail,1
soot,soot,1
bony,bony,1
toad,toad,1
flee,flee,1
stub,stub,1
poke,poke,1
eyed,eyed,1
plod,plod,1
pier,pier,1
bile,bile,1
rack,rack,1
lime,lime,1
foul,foul,1
sail,sail,1
bred,bred,1
sewn,sewn,1
dumb,dumb,1
tidy,tidy,1
cuff,cuff,1
cave,cave,1
stag,stag,1
vile,vile,1
ache,ache,1
hast,hast,1
wade,wade,1
lent,lent,1
pear,pear,1
reap,reap,1
mash,mash,1
hind,hind,1
acid,acid,1
hunk,hunk,1
sown,sown,1
vase,vase,1
slab,slab,1
hush,hush,1
edgy,edgy,1
surf,surf,1
spin,spin,1
silk,silk,1
gust,gust,1
twin,twin,1
cord,cord,1
bust,bust,1
lure,lure,1
lamb,lamb,1
rein,rein,1
bang,bang,1
bled,bled,1
obey,obey,1
bump,bump,1
tilt,tilt,1
roar,roar,1
alas,alas,1
rosy,rosy,1
heal,heal,1
spur,spur,1
hobo,hobo,1
leaf,leaf,1
raft,raft,1
dank,dank,1
clog,clog,1
duet,duet,1
brew,brew,1
noun,noun,1
goat,goat,1
lice,lice,1
oust,no_response,NaN
chew,chew,1
wary,wary,1
guru,guru,1
omen,omen,1
cosy,cosy,1
bead,bead,1
lace,lace,1
mask,mask,1
turf,turf,1
riot,riot,1
tank,tank,1
clap,clap,1
dire,dire,1
liar,liar,1
rump,rump,1
snap,snap,1
lazy,lazy,1
exit,exit,1
hose,hose,1
omit,omit,1
plum,plum,1
stew,stew,1
verb,verb,1
loot,loot,1
trio,trio,1
bulb,bulb,1
user,user,1
scar,scar,1
deed,deed,1
lurk,lurk,1
raid,raid,1
reek,reek,1
lame,lame,1
fond,fond,1
diva,diva,1
scan,can,0
clip,clip,1
harp,harp,1
gulp,gulp,1
cake,cake,1
grub,grub,1
mink,mink,1
weed,weed,1
dune,dune,1
arch,arch,1
gnaw,gnaw,1
slum,slum,1
wick,wick,1
tact,tact,1
pest,pest,1
puff,puff,1
vine,vine,1
pulp,pulp,1
funk,funk,1
soda,soda,1
gasp,gasp,1
halt,halt,1
gale,gale,1
deaf,deaf,1
stir,stir,1
doll,dol,0
wail,wail,1
sill,sill,1
lust,lust,1
bout,bout,1
melt,melt,1
sage,sage,1
lark,lark,1
fold,fold,1
oily,oily,1
pork,pork,1
mole,mole,1
seep,eep,0
pane,pane,1
earl,earl,1
sack,sack,1
loaf,loaf,1
wavy,wavy,1
bake,bake,1
reed,reed,1
hark,hark,1
dine,dine,1
fake,fake,1
ally,ally,1
flaw,law,0
solo,solo,1
bind,bind,1
iced,iced,1
rung,rung,1
undo,undo,1
airy,airy,1
dent,dent,1
jolt,jolt,1
swan,swan,1
wolf,wolf,1
boot,boot,1
hare,hare,1
moan,moan,1
lard,lard,1
lewd,lewd,1
mend,mend,1
shun,shun,1
yawn,yawn,1
chat,chat,1
wool,wool,1
norm,norm,1
jest,jest,1
haul,haul,1
gene,gene,1
arid,arid,1
void,void,1
faze,faze,1
debt,debt,1
chef,chef,1
hive,hive,1
yelp,yelp,1
tuck,tuck,1
curl,curl,1
coax,coax,1
sofa,sofa,1
gage,gage,1
bite,bite,1
tack,tack,1
boom,boom,1
bean,bean,1
lily,lily,1
blur,blur,1
hoof,hoof,1
slug,slug,1
idle,idle,1
ooze,ooze,1
brag,brag,1
pout,pout,1
veil,veil,1
slot,slot,1
sunk,sunk,1
hunt,hunt,1
doom,doom,1
hone,hone,1
lump,lump,1
math,math,1
emit,emit,1
pact,pact,1
flex,flex,1
wand,wand,1
glue,glue,1
wink,wink,1
heed,heed,1
nail,nail,1
gosh,gosh,1
sway,sway,1
thug,thug,1
trot,trot,1
blew,blew,1
spat,spat,1
germ,germ,1
brow,brow,1
heel,heel,1
sour,sour,1
yolk,yolk,1
rude,rude,1
roam,roam,1
gaze,gaze,1
moss,moss,1
hint,hint,1
cane,cane,1
oath,oath,1
boar,boar,1
wipe,wipe,1
coil,coil,1
stud,stud,1
