slit,slit,1
wary,wary,1
bind,bind,1
knot,knot,1
silk,silk,1
brow,brow,1
guru,guru,1
oust,oust,1
lump,lump,1
edit,edit,1
bump,bump,1
malt,malt,1
lard,lard,1
arch,arch,1
fuse,fuse,1
soak,soak,1
clot,clot,1
suck,suck,1
glue,glue,1
foul,foul,1
cone,cone,1
pony,pony,1
pore,pore,1
cord,cord,1
solo,solo,1
hush,hush,1
noun,noun,1
lent,lent,1
yell,yell,1
veil,veil,1
tilt,tilt,1
plum,plum,1
rely,rely,1
numb,numb,1
lush,lush,1
undo,undo,1
moan,moan,1
lurk,lurk,1
turf,turf,1
sway,sway,1
grin,grin,1
gage,gsge,1
vile,vile,1
clip,clip,1
deed,deed,1
grub,grub,1
kite,kite,1
spur,spur,1
sail,sail,1
clap,clap,1
diva,diva,1
exit,exit,1
deaf,deaf,1
math,math,1
sham,sham,1
whir,whir,1
moth,moth,1
loaf,loaf,1
mock,mock,1
stir,stir,1
slot,slot,1
shin,shin,1
wink,wink,1
chat,chat,1
void,void,1
junk,junk,1
slam,slam,1
flaw,flaw,1
ware,ware,1
plod,plod,1
envy,envy,1
peel,peel,1
lewd,lewd,1
tidy,tidy,1
bean,bean,1
thaw,thaw,1
dove,dove,1
lace,lace,1
airy,airy,1
ooze,ooze,1
bony,bony,1
alas,alas,1
tick,tick,1
bust,bust,1
jest,jest,1
sack,sack,1
oath,oath,1
wove,wove,1
hive,hive,1
stub,stub,1
blur,blur,1
corp,corp,1
bolt,bolt,1
loot,loot,1
vent,vent,1
surf,surf,1
wolf,wolf,1
hail,hail,1
flee,flee,1
hazy,hazy,1
gash,gash,1
skip,skip,1
sown,sown,1
obey,obey,1
vase,vase,1
hart,hart,1
hunt,hunt,1
brew,brew,1
mesh,mesh,1
wavy,wavy,1
thud,thud,1
chop,chop,1
lazy,lazy,1
hymn,hymn,1
lime,lime,1
veto,veto,1
feud,feud,1
sill,sill,1
rein,rein,1
smog,smog,1
skid,skid,1
trot,trot,1
mint,mint,1
lamb,lamb,1
bout,bout,1
gnaw,gnaw,1
pear,pear,1
spin,spin,1
mole,mole,1
gale,gale,1
thug,thug,1
isle,isle,1
fray,fray,1
doll,doll,1
sofa,sofa,1
pact,pact,1
harp,harp,1
nova,nova,1
hiss,hiss,1
itch,itch,1
omen,omen,1
sped,sped,1
reap,reap,1
moss,moss,1
lily,lily,1
duet,duet,1
yawn,yawn,1
snag,snag,1
dole,dole,1
cosy,cosy,1
halt,halt,1
fake,fake,1
maze,maze,1
bulb,bulb,1
sear,sear,1
rust,rust,1
hone,hone,1
hack,hack,1
slum,slum,1
boom,boom,1
trio,trio,1
iced,iced,1
blew,blew,1
robe,robe,1
deem,deem,1
stud,stud,1
tact,tact,1
fold,fold,1
gene,gene,1
clam,clam,1
pane,pane,1
wept,wept,1
wrap,wrap,1
dump,dump,1
duck,duck,1
bury,bury,1
