lump,lump,1
brag,brag,1
yelp,yelp,1
slab,slab,1
lamb,lamb,1
wool,wool,1
clog,clog,1
herb,herb,1
bite,bite,1
stir,orgy,0
leaf,leaf,1
bake,bake,1
dune,dune,1
vile,vile,1
tilt,tilt,1
coil,coil,1
leak,leak,1
rosy,rosy,1
jolt,jolt,1
boar,boar4,0
duet,duet,1
slit,slit,1
ware,ware,1
vase,vase,1
mock,rock,0
ooze,ooze,1
thaw,thaw,1
hush,hush,1
grub,grub,1
rude,rude,1
bind,bind,1
crow,crow,1
alas,alas,1
racy,racy,1
gage,gage,1
rift,rift,1
hunk,hunk,1
dump,dump,1
wept,wept,1
chef,chef,1
stag,stag,1
deaf,deaf,1
coax,coax,1
bury,bury,1
norm,norm,1
haul,haul,1
bump,bump,1
robe,robe,1
dope,dope,1
cork,cork,1
yawn,yawn,1
bust,bust,1
crux,crux,1
hone,hone,1
nova,nova,1
duck,duck,1
bean,bean,1
mash,mash,1
wade,wade,1
rely,rely,1
wand,wand,1
knot,knot,1
obey,obey,1
acid,acid,1
numb,numb,1
fete,fete,1
hast,hast,1
spin,spin,1
corp,corp,1
lily,lily,1
sham,sham,1
tack,tack,1
gust,gust,1
hive,hive,1
bald,bald,1
rein,rein,1
edgy,edgy,1
undo,undo,1
bang,bang4,0
moan,loan,0
sown,sown,1
shun,shut,0
chat,chat,1
blur,blur,1
mint,mint,1
clot,clot,1
cord,cord,1
cave,cave,1
jest,jest,1
suck,suck,1
omit,omit,1
lewd,lewd,1
dent,dent,1
pear,pear,1
sore,sore,1
hint,hint,1
whir,whir,1
vest,vest,1
bolt,volt,0
fond,fond,1
rust,rust,1
noun,noun,1
heal,heal,1
gene,gene,1
loot,loot,1
menu,menu,1
bias,bias,1
darn,darn,1
smog,smog,1
twin,twin,1
lazy,lazy,1
mesh,mesh,1
worm,worm,1
hood,hood,1
liar,liar,1
iced,rise,0
guru,guru,1
bead,bead,1
boom,boom,1
peck,peck,1
lure,sure,0
isle,isle,1
lobe,robe,0
hart,hart,1
dock,dock,1
ramp,ramp,1
cone,cone,1
bled,bled,1
flaw,flaw,1
swan,swan,1
toot,loot,0
tank,tank,1
envy,envy,1
doom,doom,1
prod,cull,0
lime,lime,1
snag,snag,1
omen,omen,1
slug,slug,1
fray,fray,1
zest,zest,1
riot,riot,1
bulb,bulb,1
hunt,hunt,1
lick,lick,1
faze,faze,1
arid,arid,1
clip,clip,1
deed,deer,0
reek,reek,1
user,user,1
curl,curl,1
brow,brow,1
kite,kite,1
skip,skip,1
airy,airy,1
eyed,eyed,1
rump,rump,1
harp,harp,1
hack,hack,1
dove,dove,1
plum,plum,1
peel,peel,1
boot,boot,1
gulp,gulp,1
brew,brew,1
exit,exit,1
trio,trio,1
cosy,cozy,0
hiss,hiss,1
snap,snap,1
trot,tro,0
heel,heel,1
spat,spat,1
mend,mend,1
diva,diva,1
emit,emit,1
ally,ally,1
drip,drip,1
sofa,sofa,1
wink,wink,1
scan,scan,1
thud,thud,1
slot,slot,1
lens,lens,1
muse,muse,1
rash,rash,1
nail,nail,1
math,moth,0
debt,debt,1
oath,oath,1
taut,taut,1
wary,wary,1
cane,cane,1
lurk,lurk,1
tidy,tidy,1
verb,verb,1
sour,sour,1
chew,chew,1
rung,rung,1
raid,raid,1
idle,idle,1
tick,lick,0
flip,flip,1
turf,turf,1
tuck,tuck,1
wolf,wolf,1
bait,bait,1
thug,thug,1
fuse,fuse,1
