tick,tick,1
deed,deed,1
stub,stub,1
puff,puff,1
howl,howl,1
clam,clam,1
cake,cake,1
fake,fake,1
ahem,ahem,1
vent,vent,1
tact,tact,1
exit,exit,1
roar,roar,1
slum,slum,1
crux,crux,1
doll,doll,1
slab,slab,1
pane,pane,1
fold,fold,1
slam,slam,1
shun,shun,1
knot,knot,1
dial,dial,1
numb,numb,1
hail,hail,1
hoof,hoof,1
skid,skid,1
bump,bump,1
bake,bake,1
hose,hose,1
clog,clog,1
hymn,hymn,1
cart,cart,1
swap,swap,1
pact,pact,1
arid,arid,1
clot,clot,1
melt,melt,1
gash,gash,1
mash,mash,1
veto,veto,1
hood,hood,1
glee,glee,1
dune,dune,1
edgy,edgy,1
coil,coil,1
hark,hark,1
huff,huff,1
bait,bait,1
lace,lace,1
kite,kite,1
slot,slt,0
oath,oath,1
pest,pest,1
feud,feud,1
coax,coax,1
rely,rely,1
sore,spre,0
slug,slug,1
bred,bred,1
math,math,1
wink,wink,1
quiz,quiz,1
punk,punk,1
sped,sped,1
pier,pier,1
tint,tint,1
vine,vine,1
cuff,cuff,1
reap,reap,1
flip,flip,1
wept,wept,1
wavy,wavy,1
leak,leak,1
wove,wove,1
noun,noun,1
dank,dank,1
duck,duck,1
mask,mask,1
brag,brag,1
mole,mole,1
tack,tack,1
bead,bred,0
grey,grey,1
lure,lure,1
dole,dole,1
guru,guru,1
soot,soot,1
rosy,,0
moth,moth,1
sunk,sunk,1
bury,bury,1
dump,dump,1
rash,rash,1
plum,plum,1
hone,hone,1
clip,clip,1
lark,lark,1
dope,dope,1
seep,seep,1
acre,acre,1
heed,heed,1
robe,robe,1
lurk,lurk,1
wail,wait,0
swan,swan,1
gulp,gulp,1
grit,grit,1
soda,soda,1
duet,duet,1
mule,mule,1
junk,junk,1
faze,faze,1
suck,suck,1
oval,oval,1
hint,hint,1
spat,spat,1
bile,bile,1
brow,brow,1
reed,reed,1
cone,cone,1
bias,bias,1
jolt,jolt,1
flex,flex,1
cave,cave,1
bout,bout,1
turf,turf,1
leaf,leaf,1
sill,sill,1
sail,sail,1
raid,raid,1
gaze,gaze,1
heal,heal,1
emit,emit,1
twin,twin,1
worm,worm,1
user,user,1
plod,plod,1
lick,lick,1
norm,norm,1
clap,clap,1
yawn,yawn,1
wipe,wipe,1
loaf,loaf,1
peck,peck,1
bony,bony,1
racy,racy,1
chop,chop,1
tame,tame,1
veil,veil,1
lily,lily,1
prod,prod,1
bite,bite,1
iced,iced,1
nova,nova,1
fuse,fuse,1
oust,dust,0
hilt,hilt,1
mint,mint,1
vase,vase,1
surf,surf,1
riot,riot,1
wary,wary,1
drip,drip,1
ache,ache,1
lush,lush,1
coin,coin,1
edit,edit,1
sack,sack,1
pony,pony,1
pram,pram,1
boom,boom,1
grin,grin,1
hind,hind,1
hast,hast,1
gene,gene,1
