tick,tick,1
smog,smog,1
deed,deed,1
stub,stub,1
puff,puff,1
howl,howl,1
clam,clam,1
lamb,lamb,1
defy,defy,1
cake,cake,1
fake,fake,1
ahem,ahem,1
wasp,wasp,1
vent,vent,1
dire,dire,1
tact,tact,1
slap,slap,1
exit,exit,1
roar,raor,0
slum,slum,1
crux,crux,1
toot,toot,1
doll,doll,1
obey,obey,1
warp,warp,1
tuck,tuck,1
slab,slab,1
darn,darn,1
gust,gust,1
yell,yell,1
poke,poke,1
pane,pane,1
pore,pore,1
rust,rust,1
sown,sown,1
chew,chew,1
fold,fold,1
mend,mend,1
slam,slam,1
curl,curl,1
ally,ally,1
shun,shun,1
knot,knot,1
lice,lice,1
haul,haul,1
bled,bled,1
dial,dial,1
numb,numb,1
hail,hail,1
hoof,hoof,1
skid,skid,1
curd,curd,1
hiss,hiss,1
bump,bump,1
fray,fray,1
blur,blur,1
bake,bake,1
ramp,ramp,1
hose,hose,1
clog,clog,1
fret,fret,1
hymn,hym,0
cart,cart,1
swap,swap,1
vest,vest,1
pact,pact,1
roam,roam,1
hack,hack,1
shin,shin,1
arid,arid,1
clot,clot,1
rude,rude,1
rein,rein,1
melt,melt,1
gash,gash,1
mash,mash,1
veto,veto,1
gill,grit,0
wade,wade,1
snag,snag,1
wool,wool,1
pear,pear,1
mite,mite,1
ooze,ooze,1
hood,hood,1
glee,glee,1
dune,dune,1
spin,spin,1
crow,corw,0
edgy,edgy,1
wick,rick,0
toad,toad,1
lazy,lazy,1
coil,coil,1
hark,hark,1
huff,huff,1
ware,ware,1
boil,bil,0
wand,wand,1
hive,hive,1
bait,bait,1
liar,liar,1
bulb,bulb,1
gosh,gosh,1
cosy,cosy,1
lace,race,0
kite,kite,1
slot,slot,1
oath,oath,1
pest,pest,1
feud,feud,1
coax,coax,1
rely,rely,1
sore,sore,1
yolk,yolk,1
wrap,wrap,1
harp,harp,1
glue,glue,1
slug,slug,1
bred,bred,1
trio,trio,1
math,math,1
wink,wink,1
quiz,quiz,1
punk,punl,0
omit,omit,1
tank,tank,1
raft,raft,1
fuss,,0
sped,sed,0
herb,herb,1
pier,pier,1
weed,weed,1
tint,tint,1
vine,vine,1
cuff,cuff,1
grub,grub,1
reap,reap,1
flip,flip,1
wept,wept,1
soak,soak,1
rump,rump,1
bald,bald,1
tune,tune,1
thaw,thaw,1
stag,stag,1
wavy,wavy,1
stir,stir,1
leak,leak,1
wove,wove,1
spur,spur,1
goat,goat,1
mink,mink,1
mute,mute,1
noun,noun,1
dank,dank,1
duck,duck,1
mask,mask,1
oily,oily,1
hoop,hoo,0
brag,brag,1
mole,mole,1
sway,sway,1
tack,tack,1
deaf,deaf,1
fete,fete,1
bead,bead,1
solo,sold,0
mesh,mesh,1
grey,grey,1
lure,lure,1
dole,dole,1
omen,omen,1
guru,guru,1
dent,dent,1
soot,soot,1
rosy,rosy,1
menu,menu,1
moth,moth,1
chef,chef,1
sunk,sunk,1
bury,bury,1
dump,,0
isle,sle,0
rash,rash,1
void,void,1
corp,corp,1
wisp,wisp,1
plum,plum,1
hone,hone,1
clip,clip,1
trot,trot,1
lark,lark,1
verb,verb,1
dope,dope,1
seep,seep,1
chat,chat,1
acre,acre,1
heed,heed,1
robe,robe,1
lurk,lurk,1
sofa,sofa,1
rung,rung,1
alas,alas,1
thug,thug,1
stew,stew,1
wail,wail,1
doom,doom,1
loft,loft,1
hart,hart,1
swan,swan,1
gulp,gulp,1
grit,grit,1
akin,akin,1
malt,malt,1
debt,debt,1
dumb,dumb,1
sour,sour,1
soda,sode,0
duet,duet,1
foul,ful,0
mule,mule,1
funk,funk,1
scar,scar,1
junk,junk,1
faze,faze,1
sewn,sewn,1
lens,lens,1
suck,suck,1
skip,skip,1
silk,silk,1
moss,moss,1
curb,curb,1
bust,bust,1
boar,boar,1
acid,ac,0
oval,oval,1
lime,lime ,0
hint,hint,1
spat,spat,1
hobo,hobo,1
bile,bile,1
brow,brow,1
reed,reed,1
prop,prop,1
zest,zest,1
cone,cone,1
bias,bias,1
cane,cane,1
jolt,jolt,1
pout,pout,1
flex,flex,1
cave,cave,1
bout,bout,1
dock,dock,1
turf,turf,1
bolt,bolt,1
fare,flare,0
leaf,leaf,1
sill,sill,1
sail,sail,1
raid,raid,1
gaze,gaze,1
lame,lane,0
heal,heal,1
emit,emit,1
twin,twin,1
worm,worm,1
jest,jest,1
reek,reek,1
gasp,grasp,0
user,user,1
plod,plod,1
lick,lick,1
fond,fond,1
taut,taunt,0
norm,norm,1
clap,clap,1
yawn,yawn,1
wipe,wipe,1
loaf,loaf,1
mock,mock,1
dine,dine,1
lust,lust,1
blew,blew,1
sage,sage,1
brew,brew,1
peck,peck,1
bony,bony,1
racy,racy,1
bean,bean,1
chop,chop,1
loot,loot,1
lent,len4,0
snap,snap,1
germ,germ,1
lewd,lewd,1
arch,arch,1
tame,tame,1
itch,itch,1
veil,veil,1
lily,lily,1
prod,prod,1
rift,rify,0
bite,bite,1
thud,thud,1
iced,iced,1
stud,stud,1
maze,maze,1
sham,sham,1
nova,nova,1
lard,lard,1
wolf,wolf,1
heel,heel,1
fuse,fuse,1
tilt,tilt,1
oust,oust,1
idle,idle,1
hilt,hilt,1
sear,sear,1
mint,mint,1
vase,vase,1
prim,prim,1
surf,surf,1
riot,riot,1
wary,wary,1
drip,drip,1
cork,cork,1
womb,womb,1
gage,gage,1
ache,ache,1
lush,lush,1
vile,wire,0
bind,lare,0
coin,coil,0
edit,edit,1
flaw,flw,0
sack,sack,1
airy,airy,1
hush,rush,0
pony,pony,1
pram,pram,1
boom,boom,1
grin,grin,1
peer,peer,1
hind,hind,1
hast,hast,1
hunk,hunk,1
boot,boot,1
scan,scan,1
gene,gene,1
deem,deen,0
